hostname,os,environment,country,node
STIRL015,Solaris,Test,Ireland,15
LPIRL029,Linux,Production,Ireland,29
SPITA021,Solaris,Production,Italy,21
APESP007,AIX,Production,Spain,7
LPIRL030,Linux,Production,Ireland,30
LSIRL013,Linux,Staging,Ireland,13
SIFRA002,Solaris,Integration,France,2
LTNOR006,Linux,Test,Norway,6
SDDEU004,Solaris,Development,Germany,4
SSIRL015,Solaris,Staging,Ireland,15
HPDEU006,HP-UX,Production,Germany,6
SPIRL017,Solaris,Production,Ireland,17
LTFRA005,Linux,Test,France,5
LIESP006,Linux,Integration,Spain,6
AIIRL007,AIX,Integration,Ireland,7
ASITA006,AIX,Staging,Italy,6
LSIRL014,Linux,Staging,Ireland,14
LTDEU011,Linux,Test,Germany,11
SIITA006,Solaris,Integration,Italy,6
HIIRL001,HP-UX,Integration,Ireland,1
LSIRL015,Linux,Staging,Ireland,15
AIIRL008,AIX,Integration,Ireland,8
ATIRL009,AIX,Test,Ireland,9
LIIRL009,Linux,Integration,Ireland,9
LSESP012,Linux,Staging,Spain,12
LSIRL016,Linux,Staging,Ireland,16
LTIRL016,Linux,Test,Ireland,16
APFRA004,AIX,Production,France,4
ADIRL010,AIX,Development,Ireland,10
LDDEU011,Linux,Development,Germany,11
STIRL016,Solaris,Test,Ireland,16
APIRL020,AIX,Production,Ireland,20
SDDEU005,Solaris,Development,Germany,5
SIDEU006,Solaris,Integration,Germany,6
APDEU007,AIX,Production,Germany,7
LSDEU022,Linux,Staging,Germany,22
LPITA012,Linux,Production,Italy,12
LIESP007,Linux,Integration,Spain,7
APESP008,AIX,Production,Spain,8
LSITA015,Linux,Staging,Italy,15
HTESP003,HP-UX,Test,Spain,3
APDEU008,AIX,Production,Germany,8
LSESP013,Linux,Staging,Spain,13
AIDEU002,AIX,Integration,Germany,2
LTIRL017,Linux,Test,Ireland,17
STDEU010,Solaris,Test,Germany,10
SIDEU007,Solaris,Integration,Germany,7
LDIRL010,Linux,Development,Ireland,10
LSITA016,Linux,Staging,Italy,16
LPITA013,Linux,Production,Italy,13
LIDEU004,Linux,Integration,Germany,4
LPNOR004,Linux,Production,Norway,4
LSESP014,Linux,Staging,Spain,14
APFRA005,AIX,Production,France,5
SSIRL016,Solaris,Staging,Ireland,16
ASITA007,AIX,Staging,Italy,7
LPIRL031,Linux,Production,Ireland,31
LDITA007,Linux,Development,Italy,7
HSIRL007,HP-UX,Staging,Ireland,7
STIRL017,Solaris,Test,Ireland,17
HTFRA003,HP-UX,Test,France,3
LDFRA004,Linux,Development,France,4
SSDEU011,Solaris,Staging,Germany,11
LPESP011,Linux,Production,Spain,11
SIIRL005,Solaris,Integration,Ireland,5
LSDEU023,Linux,Staging,Germany,23
LSIRL017,Linux,Staging,Ireland,17
APIRL021,AIX,Production,Ireland,21
ATFRA006,AIX,Test,France,6
SSESP004,Solaris,Staging,Spain,4
APDEU009,AIX,Production,Germany,9
LDIRL011,Linux,Development,Ireland,11
ATITA003,AIX,Test,Italy,3
HPITA002,HP-UX,Production,Italy,2
STFRA006,Solaris,Test,France,6
AINOR001,AIX,Integration,Norway,1
SPDEU013,Solaris,Production,Germany,13
LSDEU024,Linux,Staging,Germany,24
LTFRA006,Linux,Test,France,6
SSESP005,Solaris,Staging,Spain,5
LIDEU005,Linux,Integration,Germany,5
LDIRL012,Linux,Development,Ireland,12
APESP009,AIX,Production,Spain,9
LSIRL018,Linux,Staging,Ireland,18
LPIRL032,Linux,Production,Ireland,32
LTDEU012,Linux,Test,Germany,12
SSFRA006,Solaris,Staging,France,6
LIIRL010,Linux,Integration,Ireland,10
LSDEU025,Linux,Staging,Germany,25
LPDEU018,Linux,Production,Germany,18
LSFRA006,Linux,Staging,France,6
ASIRL011,AIX,Staging,Ireland,11
SPIRL018,Solaris,Production,Ireland,18
HIITA001,HP-UX,Integration,Italy,1
LINOR001,Linux,Integration,Norway,1
HPIRL010,HP-UX,Production,Ireland,10
LTNOR007,Linux,Test,Norway,7
ASESP005,AIX,Staging,Spain,5
ATIRL010,AIX,Test,Ireland,10
LPIRL033,Linux,Production,Ireland,33
APESP010,AIX,Production,Spain,10
SIIRL006,Solaris,Integration,Ireland,6
LTDEU013,Linux,Test,Germany,13
HSESP003,HP-UX,Staging,Spain,3
LDITA008,Linux,Development,Italy,8
AIESP005,AIX,Integration,Spain,5
ATESP008,AIX,Test,Spain,8
SPIRL019,Solaris,Production,Ireland,19
LTDEU014,Linux,Test,Germany,14
SSITA008,Solaris,Staging,Italy,8
ASITA008,AIX,Staging,Italy,8
LPDEU019,Linux,Production,Germany,19
LTFRA007,Linux,Test,France,7
LIIRL011,Linux,Integration,Ireland,11
HIITA002,HP-UX,Integration,Italy,2
LSNOR003,Linux,Staging,Norway,3
AIESP006,AIX,Integration,Spain,6
LPIRL034,Linux,Production,Ireland,34
LPNOR005,Linux,Production,Norway,5
ATITA004,AIX,Test,Italy,4
STIRL018,Solaris,Test,Ireland,18
SPITA022,Solaris,Production,Italy,22
HDITA003,HP-UX,Development,Italy,3
LSDEU026,Linux,Staging,Germany,26
ATESP009,AIX,Test,Spain,9
SDFRA005,Solaris,Development,France,5
LPDEU020,Linux,Production,Germany,20
HSESP004,HP-UX,Staging,Spain,4
SIESP007,Solaris,Integration,Spain,7
LTIRL018,Linux,Test,Ireland,18
AIDEU003,AIX,Integration,Germany,3
ASIRL012,AIX,Staging,Ireland,12
SIDEU008,Solaris,Integration,Germany,8
LPDEU021,Linux,Production,Germany,21
ASIRL013,AIX,Staging,Ireland,13
HSDEU008,HP-UX,Staging,Germany,8
HSNOR003,HP-UX,Staging,Norway,3
ASIRL014,AIX,Staging,Ireland,14
HSDEU009,HP-UX,Staging,Germany,9
APFRA006,AIX,Production,France,6
LTIRL019,Linux,Test,Ireland,19
LTIRL020,Linux,Test,Ireland,20
SSIRL017,Solaris,Staging,Ireland,17
SPESP012,Solaris,Production,Spain,12
SDIRL007,Solaris,Development,Ireland,7
LPFRA011,Linux,Production,France,11
LTESP008,Linux,Test,Spain,8
APIRL022,AIX,Production,Ireland,22
ATIRL011,AIX,Test,Ireland,11
APITA005,AIX,Production,Italy,5
SSIRL018,Solaris,Staging,Ireland,18
HPIRL011,HP-UX,Production,Ireland,11
LTIRL021,Linux,Test,Ireland,21
LDIRL013,Linux,Development,Ireland,13
HPESP004,HP-UX,Production,Spain,4
HSIRL008,HP-UX,Staging,Ireland,8
STFRA007,Solaris,Test,France,7
ASIRL015,AIX,Staging,Ireland,15
LSIRL019,Linux,Staging,Ireland,19
SPDEU014,Solaris,Production,Germany,14
LIDEU006,Linux,Integration,Germany,6
LSIRL020,Linux,Staging,Ireland,20
ASDEU010,AIX,Staging,Germany,10
ASESP006,AIX,Staging,Spain,6
LPITA014,Linux,Production,Italy,14
LPIRL035,Linux,Production,Ireland,35
LTNOR008,Linux,Test,Norway,8
SSITA009,Solaris,Staging,Italy,9
SSDEU012,Solaris,Staging,Germany,12
LDFRA005,Linux,Development,France,5
APDEU010,AIX,Production,Germany,10
LPIRL036,Linux,Production,Ireland,36
LSITA017,Linux,Staging,Italy,17
APESP011,AIX,Production,Spain,11
SPITA023,Solaris,Production,Italy,23
LPITA015,Linux,Production,Italy,15
LSESP015,Linux,Staging,Spain,15
HSITA002,HP-UX,Staging,Italy,2
STITA016,Solaris,Test,Italy,16
AIIRL009,AIX,Integration,Ireland,9
ASDEU011,AIX,Staging,Germany,11
SSDEU013,Solaris,Staging,Germany,13
LSESP016,Linux,Staging,Spain,16
LPFRA012,Linux,Production,France,12
LPIRL037,Linux,Production,Ireland,37
ASNOR003,AIX,Staging,Norway,3
LPDEU022,Linux,Production,Germany,22
LPFRA013,Linux,Production,France,13
LPIRL038,Linux,Production,Ireland,38
APIRL023,AIX,Production,Ireland,23
LSITA018,Linux,Staging,Italy,18
LTDEU015,Linux,Test,Germany,15
HPITA003,HP-UX,Production,Italy,3
HPDEU007,HP-UX,Production,Germany,7
SPFRA008,Solaris,Production,France,8
SPIRL020,Solaris,Production,Ireland,20
ATDEU009,AIX,Test,Germany,9
SPITA024,Solaris,Production,Italy,24
LPDEU023,Linux,Production,Germany,23
LTESP009,Linux,Test,Spain,9
LPESP012,Linux,Production,Spain,12
HPESP005,HP-UX,Production,Spain,5
STIRL019,Solaris,Test,Ireland,19
STNOR008,Solaris,Test,Norway,8
LTITA011,Linux,Test,Italy,11
HSESP005,HP-UX,Staging,Spain,5
LIFRA006,Linux,Integration,France,6
ADIRL011,AIX,Development,Ireland,11
LTNOR009,Linux,Test,Norway,9
SSITA010,Solaris,Staging,Italy,10
ASESP007,AIX,Staging,Spain,7
SSIRL019,Solaris,Staging,Ireland,19
STIRL020,Solaris,Test,Ireland,20
STIRL021,Solaris,Test,Ireland,21
SSDEU014,Solaris,Staging,Germany,14
ASIRL016,AIX,Staging,Ireland,16
LPITA016,Linux,Production,Italy,16
HTDEU004,HP-UX,Test,Germany,4
LTNOR010,Linux,Test,Norway,10
AINOR002,AIX,Integration,Norway,2
ATDEU010,AIX,Test,Germany,10
HPIRL012,HP-UX,Production,Ireland,12
ASFRA002,AIX,Staging,France,2
SSFRA007,Solaris,Staging,France,7
LPDEU024,Linux,Production,Germany,24
ASIRL017,AIX,Staging,Ireland,17
APIRL024,AIX,Production,Ireland,24
AIESP007,AIX,Integration,Spain,7
HTFRA004,HP-UX,Test,France,4
ATESP010,AIX,Test,Spain,10
LDIRL014,Linux,Development,Ireland,14
ASITA009,AIX,Staging,Italy,9
APESP012,AIX,Production,Spain,12
LPIRL039,Linux,Production,Ireland,39
SSITA011,Solaris,Staging,Italy,11
SSIRL020,Solaris,Staging,Ireland,20
SSDEU015,Solaris,Staging,Germany,15
ATDEU011,AIX,Test,Germany,11
STESP010,Solaris,Test,Spain,10
HTIRL004,HP-UX,Test,Ireland,4
APIRL025,AIX,Production,Ireland,25
LIIRL012,Linux,Integration,Ireland,12
SPITA025,Solaris,Production,Italy,25
LIDEU007,Linux,Integration,Germany,7
ATITA005,AIX,Test,Italy,5
LSDEU027,Linux,Staging,Germany,27
LSFRA007,Linux,Staging,France,7
LPDEU025,Linux,Production,Germany,25
LPDEU026,Linux,Production,Germany,26
LIIRL013,Linux,Integration,Ireland,13
LSIRL021,Linux,Staging,Ireland,21
LTITA012,Linux,Test,Italy,12
LPIRL040,Linux,Production,Ireland,40
SDITA008,Solaris,Development,Italy,8
LSIRL022,Linux,Staging,Ireland,22
LPESP013,Linux,Production,Spain,13
LIIRL014,Linux,Integration,Ireland,14
LPIRL041,Linux,Production,Ireland,41
ATDEU012,AIX,Test,Germany,12
LIESP008,Linux,Integration,Spain,8
SPIRL021,Solaris,Production,Ireland,21
LPDEU027,Linux,Production,Germany,27
HTDEU005,HP-UX,Test,Germany,5
LTITA013,Linux,Test,Italy,13
LPESP014,Linux,Production,Spain,14
ATESP011,AIX,Test,Spain,11
LPIRL042,Linux,Production,Ireland,42
HPIRL013,HP-UX,Production,Ireland,13
APESP013,AIX,Production,Spain,13
ASIRL018,AIX,Staging,Ireland,18
HSITA003,HP-UX,Staging,Italy,3
HTESP004,HP-UX,Test,Spain,4
STDEU011,Solaris,Test,Germany,11
LTITA014,Linux,Test,Italy,14
LPESP015,Linux,Production,Spain,15
APIRL026,AIX,Production,Ireland,26
LPIRL043,Linux,Production,Ireland,43
LSIRL023,Linux,Staging,Ireland,23
SIITA007,Solaris,Integration,Italy,7
SIDEU009,Solaris,Integration,Germany,9
LPNOR006,Linux,Production,Norway,6
HPDEU008,HP-UX,Production,Germany,8
APNOR005,AIX,Production,Norway,5
SPFRA009,Solaris,Production,France,9
LSDEU028,Linux,Staging,Germany,28
APESP014,AIX,Production,Spain,14
HTDEU006,HP-UX,Test,Germany,6
SDNOR003,Solaris,Development,Norway,3
ATDEU013,AIX,Test,Germany,13
LPDEU028,Linux,Production,Germany,28
LDDEU012,Linux,Development,Germany,12
ASDEU012,AIX,Staging,Germany,12
HPIRL014,HP-UX,Production,Ireland,14
SDITA009,Solaris,Development,Italy,9
LTIRL022,Linux,Test,Ireland,22
ASDEU013,AIX,Staging,Germany,13
SSESP006,Solaris,Staging,Spain,6
ASFRA003,AIX,Staging,France,3
HTDEU007,HP-UX,Test,Germany,7
SSIRL021,Solaris,Staging,Ireland,21
LINOR002,Linux,Integration,Norway,2
SSFRA008,Solaris,Staging,France,8
HSDEU010,HP-UX,Staging,Germany,10
SPITA026,Solaris,Production,Italy,26
ATDEU014,AIX,Test,Germany,14
LTIRL023,Linux,Test,Ireland,23
AIIRL010,AIX,Integration,Ireland,10
HSDEU011,HP-UX,Staging,Germany,11
LPIRL044,Linux,Production,Ireland,44
LSESP017,Linux,Staging,Spain,17
LTESP010,Linux,Test,Spain,10
LPIRL045,Linux,Production,Ireland,45
LPIRL046,Linux,Production,Ireland,46
ATESP012,AIX,Test,Spain,12
APIRL027,AIX,Production,Ireland,27
LDNOR004,Linux,Development,Norway,4
HSIRL009,HP-UX,Staging,Ireland,9
LPDEU029,Linux,Production,Germany,29
STFRA008,Solaris,Test,France,8
SPDEU015,Solaris,Production,Germany,15
LSDEU029,Linux,Staging,Germany,29
LPNOR007,Linux,Production,Norway,7
STIRL022,Solaris,Test,Ireland,22
LIESP009,Linux,Integration,Spain,9
LPIRL047,Linux,Production,Ireland,47
HSITA004,HP-UX,Staging,Italy,4
LPESP016,Linux,Production,Spain,16
STITA017,Solaris,Test,Italy,17
ATITA006,AIX,Test,Italy,6
AIIRL011,AIX,Integration,Ireland,11
STDEU012,Solaris,Test,Germany,12
HTITA004,HP-UX,Test,Italy,4
HPESP006,HP-UX,Production,Spain,6
SSDEU016,Solaris,Staging,Germany,16
APFRA007,AIX,Production,France,7
HTITA005,HP-UX,Test,Italy,5
LSDEU030,Linux,Staging,Germany,30
SPIRL022,Solaris,Production,Ireland,22
ASIRL019,AIX,Staging,Ireland,19
SPDEU016,Solaris,Production,Germany,16
LPIRL048,Linux,Production,Ireland,48
SPDEU017,Solaris,Production,Germany,17
STESP011,Solaris,Test,Spain,11
SPESP013,Solaris,Production,Spain,13
LSDEU031,Linux,Staging,Germany,31
SPESP014,Solaris,Production,Spain,14
STIRL023,Solaris,Test,Ireland,23
LPDEU030,Linux,Production,Germany,30
STDEU013,Solaris,Test,Germany,13
HIESP003,HP-UX,Integration,Spain,3
LPDEU031,Linux,Production,Germany,31
SSIRL022,Solaris,Staging,Ireland,22
SPFRA010,Solaris,Production,France,10
SSIRL023,Solaris,Staging,Ireland,23
SPIRL023,Solaris,Production,Ireland,23
ATITA007,AIX,Test,Italy,7
STITA018,Solaris,Test,Italy,18
APFRA008,AIX,Production,France,8
ATITA008,AIX,Test,Italy,8
LTITA015,Linux,Test,Italy,15
LDIRL015,Linux,Development,Ireland,15
APESP015,AIX,Production,Spain,15
LPIRL049,Linux,Production,Ireland,49
SPIRL024,Solaris,Production,Ireland,24
ASNOR004,AIX,Staging,Norway,4
HPDEU009,HP-UX,Production,Germany,9
LTIRL024,Linux,Test,Ireland,24
ADDEU002,AIX,Development,Germany,2
LSNOR004,Linux,Staging,Norway,4
SPDEU018,Solaris,Production,Germany,18
LPITA017,Linux,Production,Italy,17
APESP016,AIX,Production,Spain,16
SPDEU019,Solaris,Production,Germany,19
LIIRL015,Linux,Integration,Ireland,15
STDEU014,Solaris,Test,Germany,14
SSDEU017,Solaris,Staging,Germany,17
LIFRA007,Linux,Integration,France,7
LTESP011,Linux,Test,Spain,11
ADIRL012,AIX,Development,Ireland,12
ATDEU015,AIX,Test,Germany,15
ATESP013,AIX,Test,Spain,13
ASNOR005,AIX,Staging,Norway,5
LTIRL025,Linux,Test,Ireland,25
ASITA010,AIX,Staging,Italy,10
LSIRL024,Linux,Staging,Ireland,24
STESP012,Solaris,Test,Spain,12
HIIRL002,HP-UX,Integration,Ireland,2
SSIRL024,Solaris,Staging,Ireland,24
SINOR001,Solaris,Integration,Norway,1
SIESP008,Solaris,Integration,Spain,8
LTITA016,Linux,Test,Italy,16
LPIRL050,Linux,Production,Ireland,50
ATDEU016,AIX,Test,Germany,16
LSIRL025,Linux,Staging,Ireland,25
SIIRL007,Solaris,Integration,Ireland,7
SPNOR003,Solaris,Production,Norway,3
SIFRA003,Solaris,Integration,France,3
LDESP007,Linux,Development,Spain,7
APIRL028,AIX,Production,Ireland,28
LIESP010,Linux,Integration,Spain,10
LPITA018,Linux,Production,Italy,18
LPDEU032,Linux,Production,Germany,32
LDFRA006,Linux,Development,France,6
SIESP009,Solaris,Integration,Spain,9
LDITA009,Linux,Development,Italy,9
STDEU015,Solaris,Test,Germany,15
LIESP011,Linux,Integration,Spain,11
LPIRL051,Linux,Production,Ireland,51
SSESP007,Solaris,Staging,Spain,7
ASDEU014,AIX,Staging,Germany,14
LDIRL016,Linux,Development,Ireland,16
LTDEU016,Linux,Test,Germany,16
LSIRL026,Linux,Staging,Ireland,26
ATIRL012,AIX,Test,Ireland,12
HSESP006,HP-UX,Staging,Spain,6
AIDEU004,AIX,Integration,Germany,4
HPITA004,HP-UX,Production,Italy,4
LTDEU017,Linux,Test,Germany,17
APITA006,AIX,Production,Italy,6
LDESP008,Linux,Development,Spain,8
SSDEU018,Solaris,Staging,Germany,18
AIDEU005,AIX,Integration,Germany,5
LDESP009,Linux,Development,Spain,9
LTNOR011,Linux,Test,Norway,11
ASNOR006,AIX,Staging,Norway,6
LPDEU033,Linux,Production,Germany,33
SSESP008,Solaris,Staging,Spain,8
APIRL029,AIX,Production,Ireland,29
SIITA008,Solaris,Integration,Italy,8
HDIRL004,HP-UX,Development,Ireland,4
LPFRA014,Linux,Production,France,14
LSITA019,Linux,Staging,Italy,19
LTDEU018,Linux,Test,Germany,18
SSIRL025,Solaris,Staging,Ireland,25
SPITA027,Solaris,Production,Italy,27
APITA007,AIX,Production,Italy,7
LDDEU013,Linux,Development,Germany,13
APESP017,AIX,Production,Spain,17
LPITA019,Linux,Production,Italy,19
LSDEU032,Linux,Staging,Germany,32
SPIRL025,Solaris,Production,Ireland,25
LPITA020,Linux,Production,Italy,20
LSIRL027,Linux,Staging,Ireland,27
ATIRL013,AIX,Test,Ireland,13
LPDEU034,Linux,Production,Germany,34
LIITA003,Linux,Integration,Italy,3
LIITA004,Linux,Integration,Italy,4
ASIRL020,AIX,Staging,Ireland,20
LTIRL026,Linux,Test,Ireland,26
LPESP017,Linux,Production,Spain,17
SDITA010,Solaris,Development,Italy,10
LPIRL052,Linux,Production,Ireland,52
LDDEU014,Linux,Development,Germany,14
HPDEU010,HP-UX,Production,Germany,10
ATIRL014,AIX,Test,Ireland,14
LTDEU019,Linux,Test,Germany,19
APDEU011,AIX,Production,Germany,11
LTNOR012,Linux,Test,Norway,12
SPIRL026,Solaris,Production,Ireland,26
LPITA021,Linux,Production,Italy,21
STIRL024,Solaris,Test,Ireland,24
LTDEU020,Linux,Test,Germany,20
LSIRL028,Linux,Staging,Ireland,28
LTDEU021,Linux,Test,Germany,21
LIIRL016,Linux,Integration,Ireland,16
HDITA004,HP-UX,Development,Italy,4
LPITA022,Linux,Production,Italy,22
LTDEU022,Linux,Test,Germany,22
SIESP010,Solaris,Integration,Spain,10
LPDEU035,Linux,Production,Germany,35
LTIRL027,Linux,Test,Ireland,27
SDDEU006,Solaris,Development,Germany,6
SPDEU020,Solaris,Production,Germany,20
ASIRL021,AIX,Staging,Ireland,21
LIDEU008,Linux,Integration,Germany,8
STITA019,Solaris,Test,Italy,19
ATITA009,AIX,Test,Italy,9
LPITA023,Linux,Production,Italy,23
ATDEU017,AIX,Test,Germany,17
LSDEU033,Linux,Staging,Germany,33
LPITA024,Linux,Production,Italy,24
LTIRL028,Linux,Test,Ireland,28
SDDEU007,Solaris,Development,Germany,7
SPIRL027,Solaris,Production,Ireland,27
ATFRA007,AIX,Test,France,7
LSIRL029,Linux,Staging,Ireland,29
STDEU016,Solaris,Test,Germany,16
STIRL025,Solaris,Test,Ireland,25
STDEU017,Solaris,Test,Germany,17
STITA020,Solaris,Test,Italy,20
STDEU018,Solaris,Test,Germany,18
STIRL026,Solaris,Test,Ireland,26
ASDEU015,AIX,Staging,Germany,15
LDESP010,Linux,Development,Spain,10
LTESP012,Linux,Test,Spain,12
SIDEU010,Solaris,Integration,Germany,10
ASFRA004,AIX,Staging,France,4
LTITA017,Linux,Test,Italy,17
LPDEU036,Linux,Production,Germany,36
LTITA018,Linux,Test,Italy,18
HPFRA002,HP-UX,Production,France,2
SPITA028,Solaris,Production,Italy,28
ASESP008,AIX,Staging,Spain,8
SPDEU021,Solaris,Production,Germany,21
HTIRL005,HP-UX,Test,Ireland,5
HPIRL015,HP-UX,Production,Ireland,15
SSESP009,Solaris,Staging,Spain,9
ATESP014,AIX,Test,Spain,14
ASDEU016,AIX,Staging,Germany,16
LDDEU015,Linux,Development,Germany,15
SPDEU022,Solaris,Production,Germany,22
ASESP009,AIX,Staging,Spain,9
LPITA025,Linux,Production,Italy,25
LTITA019,Linux,Test,Italy,19
LTIRL029,Linux,Test,Ireland,29
LPITA026,Linux,Production,Italy,26
APESP018,AIX,Production,Spain,18
LTIRL030,Linux,Test,Ireland,30
ATFRA008,AIX,Test,France,8
APIRL030,AIX,Production,Ireland,30
APIRL031,AIX,Production,Ireland,31
SSDEU019,Solaris,Staging,Germany,19
SDIRL008,Solaris,Development,Ireland,8
HPDEU011,HP-UX,Production,Germany,11
SSDEU020,Solaris,Staging,Germany,20
SDDEU008,Solaris,Development,Germany,8
LSITA020,Linux,Staging,Italy,20
ATDEU018,AIX,Test,Germany,18
LDITA010,Linux,Development,Italy,10
HDESP004,HP-UX,Development,Spain,4
LPDEU037,Linux,Production,Germany,37
ATFRA009,AIX,Test,France,9
STITA021,Solaris,Test,Italy,21
SPDEU023,Solaris,Production,Germany,23
LPDEU038,Linux,Production,Germany,38
LDESP011,Linux,Development,Spain,11
APIRL032,AIX,Production,Ireland,32
LPNOR008,Linux,Production,Norway,8
LIIRL017,Linux,Integration,Ireland,17
LIIRL018,Linux,Integration,Ireland,18
HPFRA003,HP-UX,Production,France,3
APDEU012,AIX,Production,Germany,12
ATFRA010,AIX,Test,France,10
LSIRL030,Linux,Staging,Ireland,30
APITA008,AIX,Production,Italy,8
LSIRL031,Linux,Staging,Ireland,31
LTIRL031,Linux,Test,Ireland,31
ATIRL015,AIX,Test,Ireland,15
HTITA006,HP-UX,Test,Italy,6
LPDEU039,Linux,Production,Germany,39
SPITA029,Solaris,Production,Italy,29
ASESP010,AIX,Staging,Spain,10
ASIRL022,AIX,Staging,Ireland,22
SSDEU021,Solaris,Staging,Germany,21
STNOR009,Solaris,Test,Norway,9
LTFRA008,Linux,Test,France,8
SSFRA009,Solaris,Staging,France,9
LTDEU023,Linux,Test,Germany,23
LPDEU040,Linux,Production,Germany,40
SPIRL028,Solaris,Production,Ireland,28
LPIRL053,Linux,Production,Ireland,53
ADITA003,AIX,Development,Italy,3
LTESP013,Linux,Test,Spain,13
SSFRA010,Solaris,Staging,France,10
ASDEU017,AIX,Staging,Germany,17
HPDEU012,HP-UX,Production,Germany,12
ASITA011,AIX,Staging,Italy,11
HSDEU012,HP-UX,Staging,Germany,12
LPESP018,Linux,Production,Spain,18
LSESP018,Linux,Staging,Spain,18
SPFRA011,Solaris,Production,France,11
LIFRA008,Linux,Integration,France,8
SIIRL008,Solaris,Integration,Ireland,8
HDITA005,HP-UX,Development,Italy,5
HPFRA004,HP-UX,Production,France,4
HDDEU005,HP-UX,Development,Germany,5
SPIRL029,Solaris,Production,Ireland,29
HSITA005,HP-UX,Staging,Italy,5
APNOR006,AIX,Production,Norway,6
ADIRL013,AIX,Development,Ireland,13
STIRL027,Solaris,Test,Ireland,27
SSESP010,Solaris,Staging,Spain,10
HSESP007,HP-UX,Staging,Spain,7
APDEU013,AIX,Production,Germany,13
LIIRL019,Linux,Integration,Ireland,19
SPITA030,Solaris,Production,Italy,30
STIRL028,Solaris,Test,Ireland,28
LSESP019,Linux,Staging,Spain,19
ATITA010,AIX,Test,Italy,10
LIDEU009,Linux,Integration,Germany,9
LIDEU010,Linux,Integration,Germany,10
LPDEU041,Linux,Production,Germany,41
SSIRL026,Solaris,Staging,Ireland,26
APIRL033,AIX,Production,Ireland,33
LPITA027,Linux,Production,Italy,27
ATDEU019,AIX,Test,Germany,19
LDESP012,Linux,Development,Spain,12
LSITA021,Linux,Staging,Italy,21
APNOR007,AIX,Production,Norway,7
LSDEU034,Linux,Staging,Germany,34
SSNOR003,Solaris,Staging,Norway,3
SIESP011,Solaris,Integration,Spain,11
HPESP007,HP-UX,Production,Spain,7
SSFRA011,Solaris,Staging,France,11
LIDEU011,Linux,Integration,Germany,11
LSESP020,Linux,Staging,Spain,20
LPFRA015,Linux,Production,France,15
LPNOR009,Linux,Production,Norway,9
SPESP015,Solaris,Production,Spain,15
ATIRL016,AIX,Test,Ireland,16
HPFRA005,HP-UX,Production,France,5
SSIRL027,Solaris,Staging,Ireland,27
SDDEU009,Solaris,Development,Germany,9
APESP019,AIX,Production,Spain,19
STDEU019,Solaris,Test,Germany,19
SPDEU024,Solaris,Production,Germany,24
STFRA009,Solaris,Test,France,9
LDIRL017,Linux,Development,Ireland,17
LSIRL032,Linux,Staging,Ireland,32
LDITA011,Linux,Development,Italy,11
ASIRL023,AIX,Staging,Ireland,23
SPNOR004,Solaris,Production,Norway,4
LIIRL020,Linux,Integration,Ireland,20
LSIRL033,Linux,Staging,Ireland,33
LDIRL018,Linux,Development,Ireland,18
LTIRL032,Linux,Test,Ireland,32
ASIRL024,AIX,Staging,Ireland,24
LDESP013,Linux,Development,Spain,13
LDIRL019,Linux,Development,Ireland,19
ASIRL025,AIX,Staging,Ireland,25
LSDEU035,Linux,Staging,Germany,35
LPESP019,Linux,Production,Spain,19
LPDEU042,Linux,Production,Germany,42
SIDEU011,Solaris,Integration,Germany,11
ASIRL026,AIX,Staging,Ireland,26
AIDEU006,AIX,Integration,Germany,6
LDDEU016,Linux,Development,Germany,16
SSIRL028,Solaris,Staging,Ireland,28
LPESP020,Linux,Production,Spain,20
LTDEU024,Linux,Test,Germany,24
LTNOR013,Linux,Test,Norway,13
LPFRA016,Linux,Production,France,16
APITA009,AIX,Production,Italy,9
APIRL034,AIX,Production,Ireland,34
LSIRL034,Linux,Staging,Ireland,34
STDEU020,Solaris,Test,Germany,20
LDITA012,Linux,Development,Italy,12
SPIRL030,Solaris,Production,Ireland,30
STITA022,Solaris,Test,Italy,22
SIIRL009,Solaris,Integration,Ireland,9
SSIRL029,Solaris,Staging,Ireland,29
SPNOR005,Solaris,Production,Norway,5
LPIRL054,Linux,Production,Ireland,54
SPIRL031,Solaris,Production,Ireland,31
LTIRL033,Linux,Test,Ireland,33
SSIRL030,Solaris,Staging,Ireland,30
LPDEU043,Linux,Production,Germany,43
LTITA020,Linux,Test,Italy,20
LTESP014,Linux,Test,Spain,14
HPIRL016,HP-UX,Production,Ireland,16
SSFRA012,Solaris,Staging,France,12
LIESP012,Linux,Integration,Spain,12
STESP013,Solaris,Test,Spain,13
SPIRL032,Solaris,Production,Ireland,32
HSESP008,HP-UX,Staging,Spain,8
ATITA011,AIX,Test,Italy,11
STFRA010,Solaris,Test,France,10
SPDEU025,Solaris,Production,Germany,25
APDEU014,AIX,Production,Germany,14
SPIRL033,Solaris,Production,Ireland,33
HSITA006,HP-UX,Staging,Italy,6
LPESP021,Linux,Production,Spain,21
LDIRL020,Linux,Development,Ireland,20
LSESP021,Linux,Staging,Spain,21
STDEU021,Solaris,Test,Germany,21
SSIRL031,Solaris,Staging,Ireland,31
LDESP014,Linux,Development,Spain,14
STIRL029,Solaris,Test,Ireland,29
LSESP022,Linux,Staging,Spain,22
STESP014,Solaris,Test,Spain,14
SPDEU026,Solaris,Production,Germany,26
ASDEU018,AIX,Staging,Germany,18
